
mode: atomic
mosn.io/pkg/binding/binding.go:88.50,89.30 1 0
mosn.io/pkg/utils/ticker.go:77.25,78.51 1 0
mosn.io/pkg/utils/ticker.go:82.2,82.20 1 0
mosn.io/pkg/utils/ticker.go:78.51,80.3 1 0
mosn.io/pkg/utils/ticker.go:86.26,88.2 1 0
mosn.io/pkg/utils/dup_amd64.go:7.30,9.2 1 5
mosn.io/pkg/utils/expire_map.go:41.40,43.28 1 9
mosn.io/pkg/utils/expire_map.go:47.2,47.40 1 8
mosn.io/pkg/utils/expire_map.go:43.28,45.3 1 1
mosn.io/pkg/utils/expire_map.go:60.93,66.2 1 3
mosn.io/pkg/utils/expire_map.go:71.69,74.2 2 3
mosn.io/pkg/utils/expire_map.go:78.63,79.40 1 8
mosn.io/pkg/utils/expire_map.go:116.2,116.19 1 1
mosn.io/pkg/utils/expire_map.go:79.40,81.34 2 7
mosn.io/pkg/utils/expire_map.go:93.3,93.155 1 3
mosn.io/pkg/utils/expire_map.go:112.3,112.26 1 1
mosn.io/pkg/utils/expire_map.go:81.34,83.45 1 4
mosn.io/pkg/utils/expire_map.go:83.45,85.5 1 4
mosn.io/pkg/utils/expire_map.go:85.10,87.5 1 0
mosn.io/pkg/utils/expire_map.go:93.155,97.17 2 3
mosn.io/pkg/utils/expire_map.go:97.17,98.43 1 2
mosn.io/pkg/utils/expire_map.go:98.43,100.37 2 2
mosn.io/pkg/utils/expire_map.go:100.37,101.48 1 2
mosn.io/pkg/utils/expire_map.go:101.48,103.8 1 2
mosn.io/pkg/utils/expire_map.go:103.13,105.8 1 0
mosn.io/pkg/utils/expire_map.go:119.71,120.20 1 3
mosn.io/pkg/utils/expire_map.go:135.2,135.15 1 3
mosn.io/pkg/utils/expire_map.go:120.20,121.45 1 3
mosn.io/pkg/utils/expire_map.go:128.3,128.41 1 0
mosn.io/pkg/utils/expire_map.go:121.45,125.4 3 3
mosn.io/pkg/utils/expire_map.go:128.41,132.4 3 0
mosn.io/pkg/utils/expire_map.go:135.15,138.3 1 2
mosn.io/pkg/utils/expire_map.go:138.8,140.3 1 1
mosn.io/pkg/utils/syscall.go:35.65,37.12 2 1
mosn.io/pkg/utils/syscall.go:40.2,40.12 1 1
mosn.io/pkg/utils/syscall.go:43.2,43.23 1 1
mosn.io/pkg/utils/syscall.go:37.12,39.3 1 0
mosn.io/pkg/utils/syscall.go:40.12,42.3 1 1
mosn.io/pkg/utils/syscall.go:43.23,46.3 2 1
mosn.io/pkg/utils/syscall.go:49.31,52.2 2 2
mosn.io/pkg/utils/syscall.go:56.61,57.19 1 1
mosn.io/pkg/utils/syscall.go:66.2,66.31 1 1
mosn.io/pkg/utils/syscall.go:72.2,72.23 1 1
mosn.io/pkg/utils/syscall.go:57.19,59.17 2 1
mosn.io/pkg/utils/syscall.go:62.3,62.36 1 1
mosn.io/pkg/utils/syscall.go:59.17,61.4 1 0
mosn.io/pkg/utils/syscall.go:62.36,64.4 1 1
mosn.io/pkg/utils/syscall.go:66.31,67.71 1 0
mosn.io/pkg/utils/syscall.go:70.3,70.11 1 0
mosn.io/pkg/utils/syscall.go:67.71,69.4 1 0
mosn.io/pkg/utils/syscall.go:72.23,76.7 2 1
mosn.io/pkg/utils/syscall.go:76.7,81.4 3 1
mosn.io/pkg/utils/syscall.go:87.73,91.2 3 7
mosn.io/pkg/utils/time_cache.go:39.25,45.18 6 0
mosn.io/pkg/utils/time_cache.go:51.2,51.13 1 0
mosn.io/pkg/utils/time_cache.go:55.2,57.10 3 0
mosn.io/pkg/utils/time_cache.go:45.18,47.20 2 0
mosn.io/pkg/utils/time_cache.go:47.20,49.4 1 0
mosn.io/pkg/utils/time_cache.go:51.13,54.3 2 0
mosn.io/pkg/utils/timer.go:30.56,34.2 1 3
mosn.io/pkg/utils/timer.go:37.24,38.14 1 1
mosn.io/pkg/utils/timer.go:41.2,41.51 1 1
mosn.io/pkg/utils/timer.go:45.2,45.21 1 1
mosn.io/pkg/utils/timer.go:38.14,40.3 1 0
mosn.io/pkg/utils/timer.go:41.51,43.3 1 0
mosn.io/pkg/utils/timer.go:48.45,49.14 1 1
mosn.io/pkg/utils/timer.go:53.2,53.39 1 1
mosn.io/pkg/utils/timer.go:56.2,56.30 1 1
mosn.io/pkg/utils/timer.go:49.14,51.3 1 0
mosn.io/pkg/utils/timer.go:53.39,55.3 1 0
mosn.io/pkg/utils/trylock.go:26.24,28.2 1 1
mosn.io/pkg/utils/trylock.go:30.24,32.2 1 0
mosn.io/pkg/utils/trylock.go:34.26,36.2 1 1
mosn.io/pkg/utils/trylock.go:38.53,40.9 1 3
mosn.io/pkg/utils/trylock.go:54.2,54.14 1 0
mosn.io/pkg/utils/trylock.go:41.25,42.14 1 2
mosn.io/pkg/utils/trylock.go:43.10,45.10 2 1
mosn.io/pkg/utils/trylock.go:46.26,48.15 2 0
mosn.io/pkg/utils/trylock.go:49.18,50.16 1 1
mosn.io/pkg/utils/uuid.go:30.28,33.16 3 0
mosn.io/pkg/utils/uuid.go:37.2,40.94 3 0
mosn.io/pkg/utils/uuid.go:33.16,34.58 1 0
mosn.io/pkg/utils/file.go:30.82,33.25 2 5
mosn.io/pkg/utils/file.go:39.2,39.16 1 5
mosn.io/pkg/utils/file.go:42.2,43.8 2 5
mosn.io/pkg/utils/file.go:33.25,35.17 2 5
mosn.io/pkg/utils/file.go:35.17,36.13 1 5
mosn.io/pkg/utils/file.go:39.16,41.3 1 0
mosn.io/pkg/utils/file.go:53.53,54.31 1 4
mosn.io/pkg/utils/file.go:57.2,58.16 2 3
mosn.io/pkg/utils/file.go:61.2,61.17 1 3
mosn.io/pkg/utils/file.go:64.2,64.45 1 2
mosn.io/pkg/utils/file.go:67.2,67.12 1 1
mosn.io/pkg/utils/file.go:54.31,56.3 1 1
mosn.io/pkg/utils/file.go:58.16,60.3 1 0
mosn.io/pkg/utils/file.go:61.17,63.3 1 1
mosn.io/pkg/utils/file.go:64.45,66.3 1 1
mosn.io/pkg/utils/goroutine.go:32.64,34.2 1 1
mosn.io/pkg/utils/goroutine.go:36.55,38.2 1 0
mosn.io/pkg/utils/goroutine.go:41.72,42.12 1 7
mosn.io/pkg/utils/goroutine.go:42.12,43.16 1 7
mosn.io/pkg/utils/goroutine.go:58.3,58.12 1 7
mosn.io/pkg/utils/goroutine.go:43.16,44.32 1 6
mosn.io/pkg/utils/goroutine.go:44.32,46.30 2 4
mosn.io/pkg/utils/goroutine.go:46.30,47.16 1 4
mosn.io/pkg/utils/goroutine.go:47.16,48.20 1 4
mosn.io/pkg/utils/goroutine.go:53.7,53.24 1 4
mosn.io/pkg/utils/goroutine.go:48.20,49.36 1 4
mosn.io/pkg/utils/goroutine.go:49.36,51.9 1 1
mosn.io/pkg/utils/sync_list.go:34.30,41.2 1 5
mosn.io/pkg/utils/sync_list.go:44.58,48.2 3 671
mosn.io/pkg/utils/sync_list.go:53.56,56.17 3 200
mosn.io/pkg/utils/sync_list.go:60.2,60.25 1 200
mosn.io/pkg/utils/sync_list.go:56.17,58.3 1 50
mosn.io/pkg/utils/sync_list.go:66.53,75.6 6 3
mosn.io/pkg/utils/sync_list.go:75.6,77.20 2 324
mosn.io/pkg/utils/sync_list.go:82.3,85.18 3 324
mosn.io/pkg/utils/sync_list.go:89.3,89.16 1 321
mosn.io/pkg/utils/sync_list.go:77.20,79.4 1 53
mosn.io/pkg/utils/sync_list.go:79.9,81.4 1 271
mosn.io/pkg/utils/sync_list.go:85.18,86.9 1 3
mosn.io/pkg/utils/sync_list.go:94.30,99.2 3 5
